lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/Icon@2x.png Icon@2x.png346417897#346417897#0(0"0(0#0#43"/Users/apple/hiddenpathModified/Icon@2x.png8626528992#544"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/Icon@2x.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Icon@2x.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Screen.png Screen.png
s346417891.961704
e346417892.488066
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Screen.png
xScreen.png
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/Screen.png Screen.png346417891#346417892#0(0"0(0#0#42"/Users/apple/hiddenpathModified/Screen.png8632879456#542"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/Screen.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Screen.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/affirmationbtn.png affirmationbtn.png
s346417894.593503
e346417894.683421
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/affirmationbtn.png
xaffirmationbtn.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/affirmationbtn.png affirmationbtn.png346417894#346417894#0(0"0(0#0#50"/Users/apple/hiddenpathModified/affirmationbtn.png8633790144#558"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/affirmationbtn.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/affirmationbtn.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/affirmations.png homepage/affirmations.png
s346417896.440992
e346417896.529855
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/affirmations.png
xhomepage/affirmations.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/affirmations.png homepage/affirmations.png346417896#346417896#0(0"0(0#0#57"/Users/apple/hiddenpathModified/homepage/affirmations.png8635743200#563"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/homepage/affirmations.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/affirmations.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/alarm-clock-blue.png alarm-clock-blue.png
s346417897.123384
e346417897.170105
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/alarm-clock-blue.png
xalarm-clock-blue.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/alarm-clock-blue.png alarm-clock-blue.png346417897#346417897#0(0"0(0#0#52"/Users/apple/hiddenpathModified/alarm-clock-blue.png8635465888#562"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/alarm-clock-blue.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/alarm-clock-blue.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/arrow_btn.png arrow_btn.png
s346417893.618660
e346417893.689713
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/arrow_btn.png
xarrow_btn.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/arrow_btn.png arrow_btn.png346417893#346417893#0(0"0(0#0#45"/Users/apple/hiddenpathModified/arrow_btn.png8638616288#548"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/arrow_btn.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/arrow_btn.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/backgoundhiddenpath.png backgoundhiddenpath.png
s346417893.258657
e346417893.352638
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/backgoundhiddenpath.png
xbackgoundhiddenpath.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/backgoundhiddenpath.png backgoundhiddenpath.png346417893#346417893#0(0"0(0#0#55"/Users/apple/hiddenpathModified/backgoundhiddenpath.png8639942848#568"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/backgoundhiddenpath.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/backgoundhiddenpath.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/cancel.png cancel.png
s346417894.520800
e346417894.593345
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/cancel.png
xcancel.png
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/cancel.png cancel.png346417894#346417894#0(0"0(0#0#42"/Users/apple/hiddenpathModified/cancel.png8625708896#542"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/cancel.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/cancel.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/cellbtm.png cellbtm.png
s346417894.209887
e346417894.256475
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/cellbtm.png
xcellbtm.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/cellbtm.png cellbtm.png346417894#346417894#0(0"0(0#0#43"/Users/apple/hiddenpathModified/cellbtm.png8638619040#544"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/cellbtm.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/cellbtm.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/celltop.png celltop.png
s346417894.256624
e346417894.311023
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/celltop.png
xcelltop.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/celltop.png celltop.png346417894#346417894#0(0"0(0#0#43"/Users/apple/hiddenpathModified/celltop.png8638306048#544"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/celltop.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/celltop.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/clock_alarm.png clock_alarm.png
s346417897.224667
e346417897.280742
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/clock_alarm.png
xclock_alarm.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/clock_alarm.png clock_alarm.png346417897#346417897#0(0"0(0#0#47"/Users/apple/hiddenpathModified/clock_alarm.png8633841344#552"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/clock_alarm.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/clock_alarm.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/exercize.png homepage/exercize.png
s346417896.530045
e346417896.598130
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/exercize.png
xhomepage/exercize.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/exercize.png homepage/exercize.png346417896#346417896#0(0"0(0#0#53"/Users/apple/hiddenpathModified/homepage/exercize.png8635418080#555"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/homepage/exercize.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/exercize.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/facebook.png homepage/facebook.png
s346417896.598316
e346417896.658910
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/facebook.png
xhomepage/facebook.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/facebook.png homepage/facebook.png346417896#346417896#0(0"0(0#0#53"/Users/apple/hiddenpathModified/homepage/facebook.png8635162592#555"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/homepage/facebook.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/facebook.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/fb_cell.png fb_cell.png
s346417893.733401
e346417893.787692
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/fb_cell.png
xfb_cell.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/fb_cell.png fb_cell.png346417893#346417893#0(0"0(0#0#43"/Users/apple/hiddenpathModified/fb_cell.png8635960896#544"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/fb_cell.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/fb_cell.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/goal.png homepage/goal.png
s346417896.682574
e346417896.754697
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/goal.png
xhomepage/goal.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/goal.png homepage/goal.png346417896#346417896#0(0"0(0#0#49"/Users/apple/hiddenpathModified/homepage/goal.png8633827776#547"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/homepage/goal.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/goal.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/goal_tb.png goal_tb.png
s346417893.787845
e346417893.838735
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/goal_tb.png
xgoal_tb.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/goal_tb.png goal_tb.png346417893#346417893#0(0"0(0#0#43"/Users/apple/hiddenpathModified/goal_tb.png8635494816#544"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/goal_tb.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/goal_tb.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/gra.png gra.png
s346417893.838897
e346417893.907045
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/gra.png
xgra.png
lSLF07#2@63"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/gra.png gra.png346417893#346417893#0(0"0(0#0#39"/Users/apple/hiddenpathModified/gra.png8635260000#536"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/gra.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/gra.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/gratitude.png homepage/gratitude.png
s346417896.754852
e346417896.821584
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/gratitude.png
xhomepage/gratitude.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/gratitude.png homepage/gratitude.png346417896#346417896#0(0"0(0#0#54"/Users/apple/hiddenpathModified/homepage/gratitude.png8641573120#557"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/homepage/gratitude.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/gratitude.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/journal.png homepage/journal.png
s346417896.821734
e346417896.886621
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/journal.png
xhomepage/journal.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/journal.png homepage/journal.png346417896#346417896#0(0"0(0#0#52"/Users/apple/hiddenpathModified/homepage/journal.png8640556288#553"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/homepage/journal.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/journal.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/journal_tb.png journal_tb.png
s346417894.161079
e346417894.209697
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/journal_tb.png
xjournal_tb.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/journal_tb.png journal_tb.png346417894#346417894#0(0"0(0#0#46"/Users/apple/hiddenpathModified/journal_tb.png8639840736#550"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/journal_tb.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/journal_tb.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/left-arrow.png Classes/left-arrow.png
s346417892.488355
e346417892.532221
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/left-arrow.png
xClasses/left-arrow.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/left-arrow.png Classes/left-arrow.png346417892#346417892#0(0"0(0#0#54"/Users/apple/hiddenpathModified/Classes/left-arrow.png8630656256#558"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/Classes/left-arrow.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/left-arrow.png0#
