THiddenPath
v7
r0
t352711072.120192
cCheck dependencies
cCpResource build/Debug-iphoneos/HiddenPath.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Info.plist HiddenPath-Info.plist
cCompileXIB /currentprojects/hiddenpathModified/Classes/../MainWindow.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/../SecondView.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/todolist.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Homepage.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/../PdfReader.xib
cCpResource build/Debug-iphoneos/HiddenPath.app/ComputerGraphics.pdf ComputerGraphics.pdf
cCompileXIB /currentprojects/hiddenpathModified/Classes/../Goal.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Gratitude.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Facebook.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Twiter.xib
cCpResource build/Debug-iphoneos/HiddenPath.app/Screen.jpg Screen.jpg
cCompileXIB /currentprojects/hiddenpathModified/Classes/calender.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Hiddenpath.xib
cCpResource build/Debug-iphoneos/HiddenPath.app/Hiddenpath_DB.sqlite Hiddenpath_DB.sqlite
cCompileXIB /currentprojects/hiddenpathModified/Classes/Affirmation.xib
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/yes.png yes.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/path.png path.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Screen.png Screen.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/left-arrow.png Classes/left-arrow.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/right-arrow.png Classes/right-arrow.png
cCompileXIB /currentprojects/hiddenpathModified/Classes/../Loginview.xib
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/backgoundhiddenpath.png backgoundhiddenpath.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/mainbg.png mainbg.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/arrow_btn.png arrow_btn.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Arrow_cell.png Arrow_cell.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/fb_cell.png fb_cell.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/goal_tb.png goal_tb.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/gra.png gra.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/t2.png t2.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/title_label.png title_label.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/twi_cell.png twi_cell.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/more_tb.png more_tb.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/journal_tb.png journal_tb.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/CellBK.png CellBK.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/cellbtm.png cellbtm.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/celltop.png celltop.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Discloserbtn.png Discloserbtn.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/login.png login.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/registration.png registration.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/reset.png reset.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/cancel.png cancel.png
cCompileXIB /currentprojects/hiddenpathModified/Classes/FirstViewController.xib
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/affirmationbtn.png affirmationbtn.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/tblheader@2x.png tblheader@2x.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/tblheader.png tblheader.png
cCompileXIB /currentprojects/hiddenpathModified/Classes/Exercise.xib
cCpResource "build/Debug-iphoneos/HiddenPath.app/Hidden_Path _E _Book.pdf" "Hidden_Path _E _Book.pdf"
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/tblheader@2x.png tblheader@2x.png352711060#352711060#0(0"0(0#0#52"/currentprojects/hiddenpathModified/tblheader@2x.png8621547424#566"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/tblheader@2x.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/tblheader@2x.png0#

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/title_label.png title_label.png
s352711060.391548
e352711060.468506
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/title_label.png
xtitle_label.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/title_label.png title_label.png352711060#352711060#0(0"0(0#0#51"/currentprojects/hiddenpathModified/title_label.png8630744384#564"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/title_label.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/title_label.png0#

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/todo.png homepage/todo.png
s352711062.178567
e352711062.222912
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/todo.png
xhomepage/todo.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/todo.png homepage/todo.png352711062#352711062#0(0"0(0#0#53"/currentprojects/hiddenpathModified/homepage/todo.png8622897728#559"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/homepage/todo.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/todo.png0#

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/twi_cell.png twi_cell.png
s352711060.394573
e352711060.419453
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/twi_cell.png
xtwi_cell.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/twi_cell.png twi_cell.png352711060#352711060#0(0"0(0#0#48"/currentprojects/hiddenpathModified/twi_cell.png8629889376#558"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/twi_cell.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/twi_cell.png0#

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/twitter.png homepage/twitter.png
s352711062.055581
e352711062.104474
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/twitter.png
xhomepage/twitter.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/twitter.png homepage/twitter.png352711062#352711062#0(0"0(0#0#56"/currentprojects/hiddenpathModified/homepage/twitter.png8625928032#565"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/homepage/twitter.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/twitter.png0#

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/yes.png yes.png
s352711059.139520
e352711059.254146
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/yes.png
xyes.png
lSLF07#2@63"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/yes.png yes.png352711059#352711059#0(0"0(0#0#43"/currentprojects/hiddenpathModified/yes.png8633246816#548"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/yes.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/yes.png0#

CCpResource "build/Debug-iphoneos/HiddenPath.app/Hidden_Path _E _Book.pdf" "Hidden_Path _E _Book.pdf"
s352711061.160524
e352711061.217612
r1
xCpResource
xbuild/Debug-iphoneos/HiddenPath.app/Hidden_Path _E _Book.pdf
xHidden_Path _E _Book.pdf
lSLF07#2@29"Copy Hidden_Path _E _Book.pdf352711061#352711061#0(0"0(0#0#60"/currentprojects/hiddenpathModified/Hidden_Path _E _Book.pdf8614879744#464"    cd /currentprojects/hiddenpathModified    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/currentprojects/hiddenpathModified/Hidden_Path _E _Book.pdf" /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app0#

CCpResource build/Debug-iphoneos/HiddenPath.app/ComputerGraphics.pdf ComputerGraphics.pdf
s352711057.166178
e352711057.289593
r1
xCpResource
xbuild/Debug-iphoneos/HiddenPath.app/ComputerGraphics.pdf
xComputerGraphics.pdf
lSLF07#2@25"Copy ComputerGraphics.pdf352711057#352711057#0(0"0(0#0#56"/currentprojects/hiddenpathModified/ComputerGraphics.pdf8629855488#458"    cd /currentprojects/hiddenpathModified    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /currentprojects/hiddenpathModified/ComputerGraphics.pdf /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app0#

CCpResource build/Debug-iphoneos/HiddenPath.app/Hiddenpath_DB.sqlite Hiddenpath_DB.sqlite
s352711058.963508
e352711058.975837
r1
xCpResource
xbuild/Debug-iphoneos/HiddenPath.app/Hiddenpath_DB.sqlite
xHiddenpath_DB.sqlite
lSLF07#2@25"Copy Hiddenpath_DB.sqlite352711058#352711058#0(0"0(0#0#56"/currentprojects/hiddenpathModified/Hiddenpath_DB.sqlite8602998976#458"    cd /currentprojects/hiddenpathModified    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /currentprojects/hiddenpathModified/Hiddenpath_DB.sqlite /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app0#

CCpResource build/Debug-iphoneos/HiddenPath.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s352711055.452626
e352711055.507851
r1
xCpResource
xbuild/Debug-iphoneos/HiddenPath.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist352711055#352711055#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8628209760#491"    cd /currentprojects/hiddenpathModified    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app0#

CCpResource build/Debug-iphoneos/HiddenPath.app/Screen.jpg Screen.jpg
s352711058.114322
e352711058.137082
r1
xCpResource
xbuild/Debug-iphoneos/HiddenPath.app/Screen.jpg
xScreen.jpg
lSLF07#2@15"Copy Screen.jpg352711058#352711058#0(0"0(0#0#46"/currentprojects/hiddenpathModified/Screen.jpg8622370112#448"    cd /currentprojects/hiddenpathModified    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /currentprojects/hiddenpathModified/Screen.jpg /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app0#

CCpResource build/Debug-iphoneos/HiddenPath.app/iTunesArtwork iTunesArtwork
s352711062.261283
e352711062.320608
r1
xCpResource
xbuild/Debug-iphoneos/HiddenPath.app/iTunesArtwork
xiTunesArtwork
lSLF07#2@18"Copy iTunesArtwork352711062#352711062#0(0"0(0#0#49"/currentprojects/hiddenpathModified/iTunesArtwork8621726240#451"    cd /currentprojects/hiddenpathModified    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /currentprojects/hiddenpathModified/iTunesArtwork /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app0#

CCreateUniversalBinary /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/HiddenPath normal "armv6 armv7"
r0

CCreateUniversalBinary /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/HiddenPath normal "armv6 armv7"
s346421529.435018
e346421529.454147
r1
xCreateUniversalBinary
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/HiddenPath
xnormal
xarmv6 armv7
lSLF07#2@89"CreateUniversalBinary build/Debug-iphoneos/HiddenPath.app/HiddenPath normal "armv6 armv7"346421529#346421529#0(0"0(0#0#43"/Users/apple/hiddenpathModified/armv6 armv78628785216#514"    cd /Users/apple/hiddenpathModified    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/HiddenPath /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/HiddenPath -output /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/HiddenPath0#

CCreateUniversalBinary /Users/girish1/Desktop/hiddenpath/build/Debug-iphoneos/HiddenPath.app/HiddenPath normal "armv6 armv7"
r0

CCreateUniversalBinary /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/HiddenPath normal "armv6 armv7"
s352711071.048317
e352711071.088611
r1
xCreateUniversalBinary
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/HiddenPath
xnormal
xarmv6 armv7
lSLF07#2@89"CreateUniversalBinary build/Debug-iphoneos/HiddenPath.app/HiddenPath normal "armv6 armv7"352711071#352711071#0(0"0(0#0#47"/currentprojects/hiddenpathModified/armv6 armv78623186688#530"    cd /currentprojects/hiddenpathModified    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/HiddenPath /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/HiddenPath -output /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/HiddenPath0#

CGenerateDSYMFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app.dSYM /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/HiddenPath
r0

CGenerateDSYMFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app.dSYM /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/HiddenPath
s346421529.454328
e346421529.774036
r1
xGenerateDSYMFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app.dSYM
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/HiddenPath
lSLF07#2@104"GenerateDSYMFile build/Debug-iphoneos/HiddenPath.app.dSYM build/Debug-iphoneos/HiddenPath.app/HiddenPath346421529#346421529#0(0"0(0#0#78"/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/HiddenPath8626088256#350"    cd /Users/apple/hiddenpathModified    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/HiddenPath -o /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app.dSYM0#

CGenerateDSYMFile /Users/girish1/Desktop/hiddenpath/build/Debug-iphoneos/HiddenPath.app.dSYM /Users/girish1/Desktop/hiddenpath/build/Debug-iphoneos/HiddenPath.app/HiddenPath
r0

CGenerateDSYMFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app.dSYM /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/HiddenPath
s352711071.088747
e352711071.321144
r1
xGenerateDSYMFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app.dSYM
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/HiddenPath
lSLF07#2@104"GenerateDSYMFile build/Debug-iphoneos/HiddenPath.app.dSYM build/Debug-iphoneos/HiddenPath.app/HiddenPath352711071#352711071#0(0"0(0#0#82"/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/HiddenPath8621746336#362"    cd /currentprojects/hiddenpathModified    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/HiddenPath -o /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app.dSYM0#

CLd /Users/apple/Downloads/hiddenpath/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/HiddenPath normal armv6
r0

CLd /Users/apple/Downloads/hiddenpath/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/HiddenPath normal armv7
r0

CLd /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/HiddenPath normal armv6
s346421527.881724
e346421528.178299
r1
xLd
x/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/HiddenPath
xnormal
xarmv6
lSLF07#2@123"Link /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/HiddenPath346421527#346421528#0(0"0(0#0#0"8628920736#948"    cd /Users/apple/hiddenpathModified    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/apple/hiddenpathModified/build/Debug-iphoneos -F/Users/apple/hiddenpathModified/build/Debug-iphoneos -F/Users/apple/hiddenpathModified -filelist /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/HiddenPath.LinkFileList -dead_strip -miphoneos-version-min=4.0 -lsqlite3 -framework Foundation -framework UIKit -framework CoreGraphics -framework SystemConfiguration -framework QuartzCore -prebind -o /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/HiddenPath0#

CLd /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/HiddenPath normal armv7
s346421529.241078
e346421529.434831
r1
xLd
x/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/HiddenPath
xnormal
xarmv7
lSLF07#2@123"Link /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/HiddenPath346421529#346421529#0(0"0(0#0#0"8633324896#948"    cd /Users/apple/hiddenpathModified    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/apple/hiddenpathModified/build/Debug-iphoneos -F/Users/apple/hiddenpathModified/build/Debug-iphoneos -F/Users/apple/hiddenpathModified -filelist /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/HiddenPath.LinkFileList -dead_strip -miphoneos-version-min=4.0 -lsqlite3 -framework Foundation -framework UIKit -framework CoreGraphics -framework SystemConfiguration -framework QuartzCore -prebind -o /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/HiddenPath0#

CLd /Users/girish1/Desktop/hiddenpath/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/HiddenPath normal armv6
r0

CLd /Users/girish1/Desktop/hiddenpath/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/HiddenPath normal armv7
r0

CLd /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/HiddenPath normal armv6
s352711066.550424
e352711067.042952
r1
xLd
x/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/HiddenPath
xnormal
xarmv6
lSLF07#2@127"Link /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/HiddenPath352711066#352711067#0(0"0(0#0#0"8634349984#972"    cd /currentprojects/hiddenpathModified    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/currentprojects/hiddenpathModified/build/Debug-iphoneos -F/currentprojects/hiddenpathModified/build/Debug-iphoneos -F/currentprojects/hiddenpathModified -filelist /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/HiddenPath.LinkFileList -dead_strip -miphoneos-version-min=4.0 -lsqlite3 -framework Foundation -framework UIKit -framework CoreGraphics -framework SystemConfiguration -framework QuartzCore -prebind -o /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/HiddenPath0#

CLd /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/HiddenPath normal armv7
s352711070.819451
e352711071.048209
r1
xLd
x/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/HiddenPath
xnormal
xarmv7
